ward,a,b,x,y,z
Sriramamandir,-7811,6.033,-10749322,5338,7.5
Subhash Nagar,-62378,33.3,-6177054,3083.7,-3.17
Subrahmanya Nagar,6922,-1.49,-6663540,3345,-7
Sudhama Nagar,-17081,10.48,-24588435,12266,-10.7
Sunkenahalli,-13895,9.71,-3751887,1872.7,2.93
Ulsoor,-110738,57.26,-11521638,5776,-4.57
Vannarpet,1942,0.595,-4666202,2324,9
Vasanth Nagar,-434488,219.8,-17640973,8781,3.15
Vijay Nagar,26501,-11.5,-14098648,6978,31
Vishvesvarapuram,-88850,47.45,-13298573,6629.3,2.78
Vrishabhavathi,-13606,8.878,-2503133,1214,18.3
Yediyur,-12721,8.63,-4736922,2346.1,7.791
Yeshwanthpura,-1088208,560.5,-14373779,7186,-1.127
Devarajeevanahalii,-123525,63.41,-986512,497,-0.07
HBR Layout,-359129,187.4,-4537200,2212,6.21
Kacharakanahalli,-20672,13.87,-5847089,3014,-25.7
Kadugondanahalli,-5621,4.294,-4712659,2383.4,-21.52
Lingarajapuram,-10558,7.13,-11665733,5869,-31
Nagavara,-88456,48.15,-2844561,1403,5.92
Hebbala,-58520,31.43,-10083461,5039,-5.9
Kavalbyrasandra,-24381,15.38,-7449439,3751,-13.39
Sanjay Nagar,-14335,10.24,-12500770,6258,-9.4
Vishwanatha Nagenahalli,-11814,9.11,-5388329,2821,-39.2
Adugodi,-5161,4.79,-4120939,2057.4,-1.163
Arakere,-607374,311.6,-4910774,2459,-0.97
Begur,-3922775,1968,-7597431,3797,-0.808
Bilekahalli,-151104,81.43,-7364447,3684,-2.62
Bommanahalli,-66248,36.71,-3589746,1780,3.13
BTM Layout,-56648,32.4,-11798977,5961,-17.8
Ejipura,-55877,31.47,-10286146,5000,35.17
Gurappanapalya,-723,1.835,-5859286,2984,-39.5
Hongasandra,-49264,28.94,-4161620,2073.9,-0.106
HSR Layout,-158704,91.6,-15698062,7815,0.82
Jakkasandra,-89627,47.11,-5691225,2824,8.7
Kammanahalli,-5695,5.029,-6836780,3811,-183.4
Konena Agrahara,-240344,122.6,-3478650,1736,4.98
Koramangala,-244547,127.5,-15595173,7798,-2.97
Lakkasandra,-92572,48.28,-9357541,4684,-6.42
Madiwala,-7677,6.309,-23222524,10932,250.2
Mangammanapalya,-170511,91.29,-6076909,3024.3,0.239
Singasandra,-1441341,731.1,-4848148,2415.8,-0.0985
Suddaguntepalya,-84529,45.13,-7209243,3604,-1.31
Gangenahalli,-95168,48.64,-6842607,3434,-11.4
Manorayanapalya,-4065,3.744,-3914825,2030,-41.2
Garudacharpalya,-741694,379.6,-5407046,2697,-0.02
Hagadooru,-3098556,1551,1251722,-634,1.848
Hoodi,-3270871,1643,-3975909,1974,0.686
Kadugudi,-2049425,1030,-3899522,1944,0.105
Bellandur,-3562081,1802,-2077371,1037,-0.051
Doddanekundi,-1170022,601,-7795684,3881,0.14
HAL Airport,-1301649,653.4,-18092862,9031,-2.86
Jeevanabima Nagar,-103381,54.42,-6893297,3417,10.34
Marathahalli,-328646,168.3,-2593300,1228,14.3
Varthur,-8704362,4336,-7611767,3790,-0.033
Hemmigepura,-12542800,6247,-6176555,3078,0.0285
Jnanabharathi,-1221125,620,-7360702,3675,-0.545
Kengeri,-1282044,643.4,-5142624,2565,-0.246
Nayandahalli,-244910,124.9,-4813225,2406,-1.29
Rajarajeshwari Nagar,-2006424,1012,-10947697,5479,-1.67
Ullalu,-2133594,1070,-7771869,3882,-0.71
Anjanapura,-2902736,1450,-12896562,6436,-2.35
Byrasandra,-2276,2.88,-5085293,2532,7.76
Chikkalasandra,878,1.883,-3973676,2087,-43.5
Giri Nagar,-1954,4.67,-6877260,3482,-11.6
Gottigere,-1323325,667.2,-5634555,2803,0.56
Hosakerehalli,-17736,11.65,-3563828,1830,-16.29
J. P. Nagar,-38733,22.73,-9387128,4677,2.85
Jaraganahalli,-15311,9.851,-7653580,3858.8,-20.04
Karisandra,-13474,8.88,-4738677,2349.1,7.23
Kathriguppe,2578,1.125,-8538355,4359,-39
Konanakunte,-145824,79.13,-7234052,3534,10.39
Kumaraswamy Layout,-5243,6.33,-10019834,5018,-5.8
Padmanabha Nagar,-43598,25.01,-11199178,5627,-14.73
Puttenahalli,-224489,116.7,-7427425,3703,-0.36
Sarakki,-21584,13.47,-6853496,3369,19.3
Shakambari Nagar,-103092,54.42,-7445927,3727,-3.19
Uttarahalli,-2013689,1010,-5719120,2853,-0.594
Vasanthapura,-782893,397.9,-6793710,3393,-1.25
Vidyapeetha,-8013,6.545,-12716737,6115,83.6
Yelachenahalli,-22958,14.7,-7586377,3775,1.2
